franchisesession,itemmodule,productcode,publicid,privateid,productname,hsncode,defaultunit,taxpref,intratax,intertax,createdby,createdon,createdid,pvisiblity,productid,createdid,itemmodule,salename,salemrp,salecost,saledescription,productid,createdid,itemmodule
1,Products,2,PRO2,RajPRO2,6 Inch Dia * 6 1/2 Feet Length (150mm * 2.0 Meter) RCC Pipe,68101190,PCS,1,19,10,[email],02-02-2023 17:48,1,PUBLIC,2,1,Products,SELLING PRICE 2,100,0,,2,1,Products
1,Products,3,PRO3,RajPRO3,9 Inch Dia * 6 1/2 Feet (225mm * 2.0 Meter) NP2 RCC Pipe,68101190,PCS,1,19,10,[email],02-02-2023 17:48,1,PUBLIC,3,1,Products,SELLING PRICE 3,100,0,,3,1,Products
1,Products,4,PRO4,RajPRO4,12 Inch Dia * 6 1/2 Feet Length (300mm * 2.0 Meter) NP2 RCC Pipe,68101190,PCS,1,19,10,[email],02-02-2023 17:48,1,PUBLIC,4,1,Products,SELLING PRICE 4,100,0,,4,1,Products
1,Products,5,PRO5,RajPRO5,12 Inch Dia * 8 1/4 Feet Length (300mm * 2.50 Meter) NP2 RCC Pipe,68101190,PCS,1,19,10,[email],02-02-2023 17:48,1,PUBLIC,5,1,Products,SELLING PRICE 5,100,0,,5,1,Products
1,Products,6,PRO6,RajPRO6,12 Inch Dia * 8 1/4 Feet Length (300mm * 2.50 Meter) NP3 RCC Pipe,68101190,PCS,1,19,10,[email],02-02-2023 17:48,1,PUBLIC,6,1,Products,SELLING PRICE 6,100,0,,6,1,Products
1,Products,7,PRO7,RajPRO7,18 Inch Dia * 8 1/4 Feet Length (450mm * 2.50 Meter) NP2 RCC Pipe,68101190,PCS,1,19,10,[email],02-02-2023 17:48,1,PUBLIC,7,1,Products,SELLING PRICE 7,100,0,,7,1,Products
1,Products,8,PRO8,RajPRO8,18 Inch Dia * 8 1/4 Feet Length (450mm * 2.50 Meter) NP3 RCC Pipe,68101190,PCS,1,19,10,[email],02-02-2023 17:48,1,PUBLIC,8,1,Products,SELLING PRICE 8,100,0,,8,1,Products
1,Products,9,PRO9,RajPRO9,24 Inch Dia * 8 1/4 Feet Length (600mm * 2.50 Meter) NP2 RCC Pipe,68101190,PCS,1,19,10,[email],02-02-2023 17:48,1,PUBLIC,9,1,Products,SELLING PRICE 9,100,0,,9,1,Products
1,Products,10,PRO10,RajPRO10,24 Inch Dia * 8 1/4 Feet Length (600mm * 2.50 Meter) NP3 RCC Pipe,68101190,PCS,1,19,10,[email],02-02-2023 17:48,1,PUBLIC,10,1,Products,SELLING PRICE 10,100,0,,10,1,Products
1,Products,11,PRO11,RajPRO11,30 Inch Dia * 8 1/4 Feet Length (750mm * 2.50 Meter) NP2 RCC Pipe,68101190,PCS,1,19,10,[email],02-02-2023 17:48,1,PUBLIC,11,1,Products,SELLING PRICE 11,100,0,,11,1,Products
1,Products,12,PRO12,RajPRO12,36 Inch Dia * 8 1/4 Feet Length (900mm * 2.50 Meter) NP2 RCC Pipe,68101190,PCS,1,19,10,[email],02-02-2023 17:48,1,PUBLIC,12,1,Products,SELLING PRICE 12,100,0,,12,1,Products
1,Products,13,PRO13,RajPRO13,36 Inch Dia * 8 1/4 Feet Length (900mm * 2.50 Meter) NP3 RCC Pipe,68101190,PCS,1,19,10,[email],02-02-2023 17:48,1,PUBLIC,13,1,Products,SELLING PRICE 13,100,0,,13,1,Products
1,Products,14,PRO14,RajPRO14,Bostik Patch Fix Concrete 30KG,38245090,PCS,1,19,10,[email],02-02-2023 17:48,1,PUBLIC,14,1,Products,SELLING PRICE 14,100,0,,14,1,Products
1,Products,15,PRO15,RajPRO15,Bostik Micro Concrete 30KG,38245090,PCS,1,19,10,[email],02-02-2023 17:48,1,PUBLIC,15,1,Products,SELLING PRICE 15,100,0,,15,1,Products
1,Products,16,PRO16,RajPRO16,Bostik ERM 30KG,39073090,PCS,1,19,10,[email],02-02-2023 17:48,1,PUBLIC,16,1,Products,SELLING PRICE 16,100,0,,16,1,Products
1,Products,17,PRO17,RajPRO17,Bostik Boscolastic 35KG,,PCS,1,16,3,[email],02-02-2023 17:48,1,PUBLIC,17,1,Products,SELLING PRICE 17,100,0,,17,1,Products
1,Products,18,PRO18,RajPRO18,Bostik Floor Hardner 30KG,38244090,PCS,1,19,10,[email],02-02-2023 17:48,1,PUBLIC,18,1,Products,SELLING PRICE 18,100,0,,18,1,Products
1,Products,19,PRO19,RajPRO19,Bostik E1 Primer 6KG,39073090,PCS,1,19,10,[email],02-02-2023 17:48,1,PUBLIC,19,1,Products,SELLING PRICE 19,100,0,,19,1,Products
1,Products,20,PRO20,RajPRO20,Bostik Boscolastic 17.5KG,,PCS,1,16,3,[email],02-02-2023 17:48,1,PUBLIC,20,1,Products,SELLING PRICE 20,100,0,,20,1,Products
1,Products,21,PRO21,RajPRO21,Bostik Plug Leag 5KG,38244010,PCS,1,19,10,[email],02-02-2023 17:48,1,PUBLIC,21,1,Products,SELLING PRICE 21,100,0,,21,1,Products
1,Products,22,PRO22,RajPRO22,Bostik Seal N Flex 600ML,35061000,PCS,1,19,10,[email],02-02-2023 17:48,1,PUBLIC,22,1,Products,SELLING PRICE 22,100,0,,22,1,Products
1,Products,23,PRO23,RajPRO23,Bostik BCEM475 20Ltr,40021100,PCS,1,19,10,[email],02-02-2023 17:48,1,PUBLIC,23,1,Products,SELLING PRICE 23,100,0,,23,1,Products
1,Products,24,PRO24,RajPRO24,Bostik HMT476 20Ltr,32091090,PCS,1,19,10,[email],02-02-2023 17:48,1,PUBLIC,24,1,Products,SELLING PRICE 24,100,0,,24,1,Products
1,Products,25,PRO25,RajPRO25,Bostik Epoxy Cote UW Blue 5KG,39073090,PCS,1,19,10,[email],02-02-2023 17:48,1,PUBLIC,25,1,Products,SELLING PRICE 25,100,0,,25,1,Products
1,Products,26,PRO26,RajPRO26,MYK Indufloor Primer 5KG,,PCS,1,16,3,[email],02-02-2023 17:48,1,PUBLIC,26,1,Products,SELLING PRICE 26,100,0,,26,1,Products
1,Products,27,PRO27,RajPRO27,MYK Indufloor (Green) 5KG,,PCS,1,16,3,[email],02-02-2023 17:48,1,PUBLIC,27,1,Products,SELLING PRICE 27,100,0,,27,1,Products
1,Products,28,PRO28,RajPRO28,MYK Indufloor (Yellow) 5KG,,PCS,1,16,3,[email],02-02-2023 17:48,1,PUBLIC,28,1,Products,SELLING PRICE 28,100,0,,28,1,Products
1,Products,29,PRO29,RajPRO29,MYK Indufloor SL 1 ME 28KG,,PCS,1,16,3,[email],02-02-2023 17:48,1,PUBLIC,29,1,Products,SELLING PRICE 29,100,0,,29,1,Products
1,Products,30,PRO30,RajPRO30,CICO No3 225KG,38244010,PCS,1,19,10,[email],02-02-2023 17:48,1,PUBLIC,30,1,Products,SELLING PRICE 30,100,0,,30,1,Products
1,Products,31,PRO31,RajPRO31,DR.Fixit Pidicrete MPB 10KG,3824,PCS,1,19,10,[email],02-02-2023 17:48,1,PUBLIC,31,1,Products,SELLING PRICE 31,100,0,,31,1,Products
1,Products,32,PRO32,RajPRO32,DR.Fixit Pidicrete URP 20KG,4002,PCS,1,19,10,[email],02-02-2023 17:48,1,PUBLIC,32,1,Products,SELLING PRICE 32,100,0,,32,1,Products
1,Products,33,PRO33,RajPRO33,Dr.Fixit Tourch Shield Primer 20Ltr,3208,PCS,1,20,13,[email],02-02-2023 17:48,1,PUBLIC,33,1,Products,SELLING PRICE 33,100,0,,33,1,Products
1,Products,34,PRO34,RajPRO34,12 Inch Dia Pipe Collar,68101190,PCS,1,19,10,[email],02-02-2023 17:48,1,PUBLIC,34,1,Products,SELLING PRICE 34,100,0,,34,1,Products
1,Products,35,PRO35,RajPRO35,DR.FX shrinkfree [750 ml],3214,PCS,1,20,13,[email],02-02-2023 17:48,1,PUBLIC,35,1,Products,SELLING PRICE 35,100,0,,35,1,Products
1,Products,36,PRO36,RajPRO36,Dr.Fixit Torch Shield 4mm ,6807,PCS,1,20,13,[email],02-02-2023 17:48,1,PUBLIC,36,1,Products,SELLING PRICE 36,100,0,,36,1,Products
1,Products,37,PRO37,RajPRO37,Dr.Fixit RUST remover,3824,PCS,1,19,10,[email],02-02-2023 17:48,1,PUBLIC,37,1,Products,SELLING PRICE 37,100,0,,37,1,Products
1,Products,38,PRO38,RajPRO38,Dr.Fixit POWERCRETE 1 Liter,3824,PCS,1,19,10,[email],02-02-2023 17:48,1,PUBLIC,38,1,Products,SELLING PRICE 38,100,0,,38,1,Products
1,Products,39,PRO39,RajPRO39,18 Inch Dia Pipe Collar,68101190,PCS,1,19,10,[email],02-02-2023 17:48,1,PUBLIC,39,1,Products,SELLING PRICE 39,100,0,,39,1,Products
1,Products,40,PRO40,RajPRO40,24 Inch Dia Pipe Collar,68101190,PCS,1,19,10,[email],02-02-2023 17:48,1,PUBLIC,40,1,Products,SELLING PRICE 40,100,0,,40,1,Products
1,Products,41,PRO41,RajPRO41,30 Inch Dia Pipe Collar,68101190,PCS,1,19,10,[email],02-02-2023 17:48,1,PUBLIC,41,1,Products,SELLING PRICE 41,100,0,,41,1,Products
1,Products,42,PRO42,RajPRO42,36 Inch Dia Pipe Collar,68101190,PCS,1,19,10,[email],02-02-2023 17:48,1,PUBLIC,42,1,Products,SELLING PRICE 42,100,0,,42,1,Products
1,Products,43,PRO43,RajPRO43,6 Inch Dia Pipe Collar,68101190,PCS,1,19,10,[email],02-02-2023 17:48,1,PUBLIC,43,1,Products,SELLING PRICE 43,100,0,,43,1,Products
1,Products,44,PRO44,RajPRO44,9 Inch Dia Pipe Collar,68101190,PCS,1,19,10,[email],02-02-2023 17:48,1,PUBLIC,44,1,Products,SELLING PRICE 44,100,0,,44,1,Products
1,Products,45,PRO45,RajPRO45,Dr.Fixit ACR sealant,3214,PCS,1,20,13,[email],02-02-2023 17:48,1,PUBLIC,45,1,Products,SELLING PRICE 45,100,0,,45,1,Products
1,Products,46,PRO46,RajPRO46,Flex WRP 1 KG,39095000,PCS,1,19,10,[email],02-02-2023 17:48,1,PUBLIC,46,1,Products,SELLING PRICE 46,100,0,,46,1,Products
1,Products,47,PRO47,RajPRO47,Dr.Fixit 501 Silicon Sealent 1 Piece,3214,PCS,1,19,10,[email],02-02-2023 17:48,1,PUBLIC,47,1,Products,SELLING PRICE 47,100,0,,47,1,Products
1,Products,48,PRO48,RajPRO48,Flex WRP Grouting Work Per Point,,PCS,1,19,10,[email],02-02-2023 17:48,1,PUBLIC,48,1,Products,SELLING PRICE 48,100,0,,48,1,Products
1,Products,49,PRO49,RajPRO49,Dr.Fixit EPX Injection Grout,3824,PCS,1,19,10,[email],02-02-2023 17:48,1,PUBLIC,49,1,Products,SELLING PRICE 49,100,0,,49,1,Products
1,Products,50,PRO50,RajPRO50,DR.Fx pidifin 2k  3kg,3214,PCS,1,20,13,[email],02-02-2023 17:48,1,PUBLIC,50,1,Products,SELLING PRICE 50,100,0,,50,1,Products
1,Products,51,PRO51,RajPRO51,BCRETE,32091090,PCS,1,19,10,[email],02-02-2023 17:48,1,PUBLIC,51,1,Products,SELLING PRICE 51,100,0,,51,1,Products
1,Products,52,PRO52,RajPRO52,EPCOTE WHITE,39073090,PCS,1,19,10,[email],02-02-2023 17:48,1,PUBLIC,52,1,Products,SELLING PRICE 52,100,0,,52,1,Products
1,Products,53,PRO53,RajPRO53,MOISTURE SEAL,38244010,PCS,1,19,10,[email],02-02-2023 17:48,1,PUBLIC,53,1,Products,SELLING PRICE 53,100,0,,53,1,Products
1,Products,54,PRO54,RajPRO54,DR.fix Pidicrete URP,4002,PCS,1,19,10,[email],02-02-2023 17:48,1,PUBLIC,54,1,Products,SELLING PRICE 54,100,0,,54,1,Products
1,Products,55,PRO55,RajPRO55,DR.Fix PU Sealant,3214,PCS,1,19,10,[email],02-02-2023 17:48,1,PUBLIC,55,1,Products,SELLING PRICE 55,100,0,,55,1,Products
1,Products,56,PRO56,RajPRO56,DR.fix Pidicrete URP 50KG,4002,PCS,1,19,10,[email],02-02-2023 17:48,1,PUBLIC,56,1,Products,SELLING PRICE 56,100,0,,56,1,Products
1,Products,57,PRO57,RajPRO57,DR.Fix pidiproof LW 20Ltr,3824,PCS,1,19,10,[email],02-02-2023 17:48,1,PUBLIC,57,1,Products,SELLING PRICE 57,100,0,,57,1,Products
1,Products,58,PRO58,RajPRO58,Dr.Fixit RUST remover 1 Liter,3824,PCS,1,19,10,[email],02-02-2023 17:48,1,PUBLIC,58,1,Products,SELLING PRICE 58,100,0,,58,1,Products
1,Products,59,PRO59,RajPRO59,BOSTIK EP BOND,39073010,PCS,1,19,10,[email],02-02-2023 17:48,1,PUBLIC,59,1,Products,SELLING PRICE 59,100,0,,59,1,Products
1,Products,60,PRO60,RajPRO60,Dr.fixit Fevimate xl 30 kg,3824,PCS,1,19,10,[email],02-02-2023 17:48,1,PUBLIC,60,1,Products,SELLING PRICE 60,100,0,,60,1,Products
1,Products,61,PRO61,RajPRO61,LATICRETE TILE ADHSIVE,32141000,PCS,1,19,10,[email],02-02-2023 17:48,1,PUBLIC,61,1,Products,SELLING PRICE 61,100,0,,61,1,Products
1,Products,62,PRO62,RajPRO62,Cement block 60mm,6810,PCS,1,19,10,[email],02-02-2023 17:48,1,PUBLIC,62,1,Products,SELLING PRICE 62,100,0,,62,1,Products
1,Products,63,PRO63,RajPRO63,150mm Dia Half cut pipe piece,68101190,PCS,1,19,10,[email],02-02-2023 17:48,1,PUBLIC,63,1,Products,SELLING PRICE 63,100,0,,63,1,Products
1,Products,64,PRO64,RajPRO64,DR.Fixit Super latex 20kgs,4002,PCS,1,19,10,[email],02-02-2023 17:48,1,PUBLIC,64,1,Products,SELLING PRICE 64,100,0,,64,1,Products
1,Products,65,PRO65,RajPRO65,Dr.Fixit Lw 10Ltr,3824,PCS,1,19,10,[email],02-02-2023 17:48,1,PUBLIC,65,1,Products,SELLING PRICE 65,100,0,,65,1,Products
1,Products,66,PRO66,RajPRO66,Dr.Fixit Pidifin 2K 15 Kg,3214,PCS,1,19,10,[email],02-02-2023 17:48,1,PUBLIC,66,1,Products,SELLING PRICE 66,100,0,,66,1,Products
1,Products,67,PRO67,RajPRO67,Dr.Fixit Super latex 5 Kg,3214,PCS,1,19,10,[email],02-02-2023 17:48,1,PUBLIC,67,1,Products,SELLING PRICE 67,100,0,,67,1,Products
1,Products,68,PRO68,RajPRO68,Dr.Fixit lw 50 ltr,3824,PCS,1,19,10,[email],02-02-2023 17:48,1,PUBLIC,68,1,Products,SELLING PRICE 68,100,0,,68,1,Products
1,Products,69,PRO69,RajPRO69,Myk Floor Hardner 25kg,38244090,PCS,1,19,10,[email],02-02-2023 17:48,1,PUBLIC,69,1,Products,SELLING PRICE 69,100,0,,69,1,Products
1,Products,70,PRO70,RajPRO70,9 inch Truff,6810,PCS,1,19,10,[email],02-02-2023 17:48,1,PUBLIC,70,1,Products,SELLING PRICE 70,100,0,,70,1,Products
1,Products,71,PRO71,RajPRO71,Dr fix Krystalline 25kg,3214,PCS,1,19,10,[email],02-02-2023 17:48,1,PUBLIC,71,1,Products,SELLING PRICE 71,100,0,,71,1,Products
1,Products,72,PRO72,RajPRO72,Dr.Fixit Pidicrete MPB 1Kg,3824,PCS,1,19,10,[email],02-02-2023 17:48,1,PUBLIC,72,1,Products,SELLING PRICE 72,100,0,,72,1,Products
1,Products,73,PRO73,RajPRO73,Dr.Fixit Piditop 333 =25kg,3824,PCS,1,19,10,[email],02-02-2023 17:48,1,PUBLIC,73,1,Products,SELLING PRICE 73,100,0,,73,1,Products
1,Products,74,PRO74,RajPRO74,Injection Steel Packer,7318,PCS,1,19,10,[email],02-02-2023 17:48,1,PUBLIC,74,1,Products,SELLING PRICE 74,100,0,,74,1,Products
1,Products,75,PRO75,RajPRO75,450 mm Dia 2.0 Meter length Pipe with collar,6810,PCS,1,19,10,[email],02-02-2023 17:48,1,PUBLIC,75,1,Products,SELLING PRICE 75,100,0,,75,1,Products
1,Products,76,PRO76,RajPRO76,450 mm dia-2.0mtr lenth pipe,,PCS,1,16,3,[email],02-02-2023 17:48,1,PUBLIC,76,1,Products,SELLING PRICE 76,100,0,,76,1,Products
1,Products,77,PRO77,RajPRO77,100mm dia *2meter pipe,6810,PCS,1,19,10,[email],02-02-2023 17:48,1,PUBLIC,77,1,Products,SELLING PRICE 77,100,0,,77,1,Products
1,Products,78,PRO78,RajPRO78,CICO FLOTOP RTU 25KG,38245090,PCS,1,19,10,[email],02-02-2023 17:48,1,PUBLIC,78,1,Products,SELLING PRICE 78,100,0,,78,1,Products
1,Products,79,PRO79,RajPRO79,300 MM CUT PIPE,6810,PCS,1,19,10,[email],02-02-2023 17:48,1,PUBLIC,79,1,Products,SELLING PRICE 79,100,0,,79,1,Products
1,Products,80,PRO80,RajPRO80,Floor Hardner 25kg,38245090,PCS,1,19,10,[email],02-02-2023 17:48,1,PUBLIC,80,1,Products,SELLING PRICE 80,100,0,,80,1,Products
1,Products,81,PRO81,RajPRO81,6''*3.0 RCC PIPE,,PCS,1,19,10,[email],02-02-2023 17:48,1,PUBLIC,81,1,Products,SELLING PRICE 81,100,0,,81,1,Products
1,Products,82,PRO82,RajPRO82,Dr. Fixit Bitufix (20kg),,PCS,1,19,10,[email],02-02-2023 17:48,1,PUBLIC,82,1,Products,SELLING PRICE 82,100,1146.21,,82,1,Products
1,Products,83,PRO83,RajPRO83,1200mm* 2.50 meter length NP3 RCC PIPE,68101190,PCS,1,19,10,[email],02-02-2023 17:48,1,PUBLIC,83,1,Products,SELLING PRICE 83,100,0,,83,1,Products
1,Products,84,PRO84,RajPRO84,Floarm Hard QM- 25 kg,3214,PCS,1,19,10,[email],02-02-2023 17:48,1,PUBLIC,84,1,Products,SELLING PRICE 84,100,315,,84,1,Products
1,Products,85,PRO85,RajPRO85,200mm* Dia * 2.0 meter pipe,6810,PCS,1,19,10,[email],02-02-2023 17:48,1,PUBLIC,85,1,Products,SELLING PRICE 85,100,0,,85,1,Products
1,Products,86,PRO86,RajPRO86,COLLAR,,PCS,1,19,10,[email],02-02-2023 17:48,1,PUBLIC,86,1,Products,SELLING PRICE 86,100,0,,86,1,Products
1,Products,87,PRO87,RajPRO87,Dr. Fx Micro Concret (25kg),38245090,PCS,1,19,10,[email],02-02-2023 17:48,1,PUBLIC,87,1,Products,SELLING PRICE 87,100,550,,87,1,Products
1,Products,88,PRO88,RajPRO88,Pavor Block (zigzag),6810,PCS,1,19,10,[email],02-02-2023 17:48,1,PUBLIC,88,1,Products,SELLING PRICE 88,100,0,,88,1,Products
1,Products,89,PRO89,RajPRO89,FLY ASH BRICKS,6815,PCS,1,18,7,[email],02-02-2023 17:48,1,PUBLIC,89,1,Products,SELLING PRICE 89,100,6.07,,89,1,Products
